email_body,label
"Subject: Training Session

Please submit your weekly status report by Friday evening.",0
"Subject: PayPal Verification

Your account will be suspended within 24 hours. Update your details: http://bank-security-alert.com/9497.",1
"Subject: Team Lunch

Please submit your weekly status report by Friday evening.",0
"Subject: Order Confirmation

Thank you for attending today's meeting. Minutes are attached.",0
"Subject: Password Expiration

Your package could not be delivered. Confirm your address here: http://office365-security.com/7262.",1
"Subject: Invoice Overdue

Congratulations! You won a reward. Claim it today: http://delivery-update.net/3686.",1
"Subject: Leave Approved

Thank you for attending today's meeting. Minutes are attached.",0
"Subject: Lottery Winner

Claim your tax refund by completing verification: http://claim-prize-now.com/8982.",1
"Subject: Meeting Reminder

Your leave request has been approved. Enjoy your vacation.",0
"Subject: Order Confirmation

Thank you for attending today's meeting. Minutes are attached.",0
"Subject: Invoice Attached

Your leave request has been approved. Enjoy your vacation.",0
"Subject: Project Update

Your Amazon order has been shipped and will arrive tomorrow.",0
"Subject: Leave Approved

Thank you for attending today's meeting. Minutes are attached.",0
"Subject: Leave Approved

Your leave request has been approved. Enjoy your vacation.",0
"Subject: Meeting Reminder

Thank you for attending today's meeting. Minutes are attached.",0
"Subject: Bank Account Locked

Dear Customer, We detected suspicious activity on your account. Verify immediately at http://office365-security.com/1631.",1
"Subject: Training Session

Please find the attached invoice for this month's services.",0
"Subject: Project Update

Your Amazon order has been shipped and will arrive tomorrow.",0
"Subject: Tax Refund

Your package could not be delivered. Confirm your address here: http://verify-account-now.com/4136.",1
"Subject: Leave Approved

Your leave request has been approved. Enjoy your vacation.",0
"Subject: Weekly Status

Please submit your weekly status report by Friday evening.",0
"Subject: Meeting Reminder

Please submit your weekly status report by Friday evening.",0
"Subject: Team Lunch

Your leave request has been approved. Enjoy your vacation.",0
"Subject: Weekly Status

Lunch is scheduled for 1 PM today in the cafeteria.",0
"Subject: Team Lunch

The presentation slides have been uploaded to the shared drive.",0
"Subject: Tax Refund

Congratulations! You won a reward. Claim it today: http://secure-login-update.com/8906.",1
"Subject: Package Delivery Failed

Unusual login detected. Secure your account here: http://claim-prize-now.com/4235.",1
"Subject: Package Delivery Failed

Unusual login detected. Secure your account here: http://claim-prize-now.com/8863.",1
"Subject: Package Delivery Failed

Congratulations! You won a reward. Claim it today: http://secure-login-update.com/5091.",1
"Subject: Team Lunch

Your Amazon order has been shipped and will arrive tomorrow.",0
"Subject: Invoice Attached

Your Amazon order has been shipped and will arrive tomorrow.",0
"Subject: Microsoft Security

Reset your password now to avoid losing access: http://verify-account-now.com/7599.",1
"Subject: Lottery Winner

Dear Customer, We detected suspicious activity on your account. Verify immediately at http://bank-security-alert.com/5967.",1
"Subject: Holiday Notice

Lunch is scheduled for 1 PM today in the cafeteria.",0
"Subject: Team Lunch

Please find the attached invoice for this month's services.",0
"Subject: Monthly Report

Your Amazon order has been shipped and will arrive tomorrow.",0
"Subject: Tax Refund

Claim your tax refund by completing verification: http://delivery-update.net/2116.",1
"Subject: Urgent Account Verification

Congratulations! You won a reward. Claim it today: http://bank-security-alert.com/9535.",1
"Subject: Order Confirmation

Please submit your weekly status report by Friday evening.",0
"Subject: Microsoft Security

Your account will be suspended within 24 hours. Update your details: http://verify-account-now.com/9873.",1
"Subject: Urgent Account Verification

Congratulations! You won a reward. Claim it today: http://paypal-check.com/4156.",1
"Subject: Monthly Report

Your Amazon order has been shipped and will arrive tomorrow.",0
"Subject: Security Alert

Dear Customer, We detected suspicious activity on your account. Verify immediately at http://secure-login-update.com/2562.",1
"Subject: Package Delivery Failed

Your account will be suspended within 24 hours. Update your details: http://account-confirm.org/4246.",1
"Subject: Microsoft Security

Your package could not be delivered. Confirm your address here: http://account-confirm.org/1197.",1
"Subject: Invoice Overdue

Your payment failed. Update your billing details: http://secure-login-update.com/9633.",1
"Subject: Security Alert

Unusual login detected. Secure your account here: http://secure-login-update.com/3779.",1
"Subject: Weekly Status

Your Amazon order has been shipped and will arrive tomorrow.",0
"Subject: Package Delivery Failed

Reset your password now to avoid losing access: http://account-confirm.org/4262.",1
"Subject: Weekly Status

The presentation slides have been uploaded to the shared drive.",0
"Subject: Project Update

Please submit your weekly status report by Friday evening.",0
"Subject: Invoice Overdue

Your package could not be delivered. Confirm your address here: http://claim-prize-now.com/7932.",1
"Subject: Order Confirmation

Please submit your weekly status report by Friday evening.",0
"Subject: Team Lunch

Please find the attached invoice for this month's services.",0
"Subject: Leave Approved

Thank you for attending today's meeting. Minutes are attached.",0
"Subject: Weekly Status

The presentation slides have been uploaded to the shared drive.",0
"Subject: Team Lunch

Please find the attached invoice for this month's services.",0
"Subject: Team Lunch

Thank you for attending today's meeting. Minutes are attached.",0
"Subject: Invoice Overdue

Your payment failed. Update your billing details: http://paypal-check.com/8680.",1
"Subject: Leave Approved

Lunch is scheduled for 1 PM today in the cafeteria.",0
"Subject: Lottery Winner

Congratulations! You won a reward. Claim it today: http://office365-security.com/6257.",1
"Subject: Invoice Attached

Please find the attached invoice for this month's services.",0
"Subject: Project Update

Please submit your weekly status report by Friday evening.",0
"Subject: Leave Approved

Please submit your weekly status report by Friday evening.",0
"Subject: Monthly Report

Please find the attached invoice for this month's services.",0
"Subject: Invoice Attached

Please find the attached invoice for this month's services.",0
"Subject: Lottery Winner

Reset your password now to avoid losing access: http://paypal-check.com/7882.",1
"Subject: Holiday Notice

Thank you for attending today's meeting. Minutes are attached.",0
"Subject: Weekly Status

Your leave request has been approved. Enjoy your vacation.",0
"Subject: Leave Approved

Please find the attached invoice for this month's services.",0
"Subject: Project Update

Your Amazon order has been shipped and will arrive tomorrow.",0
"Subject: Package Delivery Failed

Your package could not be delivered. Confirm your address here: http://claim-prize-now.com/3830.",1
"Subject: Monthly Report

Your Amazon order has been shipped and will arrive tomorrow.",0
"Subject: Order Confirmation

Please submit your weekly status report by Friday evening.",0
"Subject: Leave Approved

Thank you for attending today's meeting. Minutes are attached.",0
"Subject: Project Update

Lunch is scheduled for 1 PM today in the cafeteria.",0
"Subject: Microsoft Security

Unusual login detected. Secure your account here: http://office365-security.com/6557.",1
"Subject: Invoice Overdue

Unusual login detected. Secure your account here: http://account-confirm.org/1278.",1
"Subject: Package Delivery Failed

Dear Customer, We detected suspicious activity on your account. Verify immediately at http://paypal-check.com/2094.",1
"Subject: Lottery Winner

Your payment failed. Update your billing details: http://claim-prize-now.com/9336.",1
"Subject: Project Update

Lunch is scheduled for 1 PM today in the cafeteria.",0
"Subject: Tax Refund

Dear Customer, We detected suspicious activity on your account. Verify immediately at http://verify-account-now.com/8298.",1
"Subject: Weekly Status

The presentation slides have been uploaded to the shared drive.",0
"Subject: Leave Approved

Please submit your weekly status report by Friday evening.",0
"Subject: Holiday Notice

Lunch is scheduled for 1 PM today in the cafeteria.",0
"Subject: Team Lunch

Your leave request has been approved. Enjoy your vacation.",0
"Subject: Weekly Status

Your leave request has been approved. Enjoy your vacation.",0
"Subject: Weekly Status

Lunch is scheduled for 1 PM today in the cafeteria.",0
